number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_lr,params_n_layers,params_optimizer,params_units_l0,params_units_l1,params_units_l2,params_units_l3,params_weight_decay,state
0,0.7047320878736769,2026-05-17 22:05:59.682389,2026-05-17 22:06:25.597469,0 days 00:00:25.915080,16,0.5753571532049581,0.0001329291894316216,2,Adam,512,448,,,0.0008471801418819979,COMPLETE
1,0.7023862855825608,2026-05-17 22:06:25.674608,2026-05-17 22:06:37.007817,0 days 00:00:11.333209,32,0.19091248360355031,4.335281794951564e-05,3,Adam,256,416,128.0,,5.415244119402541e-06,COMPLETE
2,0.7503474013019584,2026-05-17 22:06:37.083398,2026-05-17 22:06:40.336226,0 days 00:00:03.252828,128,0.39620728443102127,0.0003489018845491386,2,Adam,384,256,,,1.5339162591163623e-06,COMPLETE
3,0.5679941600231558,2026-05-17 22:06:40.419797,2026-05-17 22:07:39.573678,0 days 00:00:59.153881,16,0.34758845505563507,2.32335035153901e-05,4,AdamW,416,512,480.0,320.0,1.3726318898045876e-06,COMPLETE
4,0.7515206218358793,2026-05-17 22:07:39.661564,2026-05-17 22:07:42.060500,0 days 00:00:02.398936,64,0.14424625102595975,0.00582938454299474,3,Adam,128,448,96.0,,6.0803901902966035e-06,COMPLETE
5,0.7388396757217696,2026-05-17 22:07:42.141741,2026-05-17 22:07:45.648229,0 days 00:00:03.506488,32,0.4861223846483287,0.009133995846860976,2,Adam,448,352,,,6.235377135673162e-06,COMPLETE
6,0.7352201322588845,2026-05-17 22:07:45.728566,2026-05-17 22:07:52.207541,0 days 00:00:06.478975,128,0.13177917514301182,9.833181933644887e-05,4,RMSprop,320,416,288.0,288.0,1.753594952976443e-05,COMPLETE
7,0.7230784414257805,2026-05-17 22:07:52.288658,2026-05-17 22:08:00.458727,0 days 00:00:08.170069,32,0.1127095633720476,0.00019170041589170651,4,Adam,160,96,192.0,128.0,2.7012557725439094e-06,COMPLETE
8,0.7316695416434935,2026-05-17 22:08:00.542028,2026-05-17 22:08:02.475565,0 days 00:00:01.933537,128,0.5040601897822085,0.006153085601625313,2,RMSprop,96,160,,,0.000341676434183297,COMPLETE
9,0.5197132616487455,2026-05-17 22:08:02.552498,2026-05-17 22:08:04.133045,0 days 00:00:01.580547,32,0.5090073829612466,0.00019112758217777883,2,RMSprop,288,384,,,0.0027728241828010635,PRUNED
10,0.7051415622433107,2026-05-17 22:08:04.212077,2026-05-17 22:08:06.142569,0 days 00:00:01.930492,64,0.2504880594726355,0.0013202750701998374,3,AdamW,64,288,64.0,,5.2469725725333515e-05,COMPLETE
11,0.7294090769274267,2026-05-17 22:08:06.225849,2026-05-17 22:08:13.478836,0 days 00:00:07.252987,64,0.353658351468699,0.0008533716477932934,3,Adam,192,224,448.0,,1.0501159824804272e-06,COMPLETE
12,0.7599496709252807,2026-05-17 22:08:13.616237,2026-05-17 22:08:16.692468,0 days 00:00:03.076231,64,0.3590795828321594,0.001894144792928019,3,Adam,384,288,256.0,,2.5199227088770067e-05,COMPLETE
13,0.7503334797996901,2026-05-17 22:08:16.775925,2026-05-17 22:08:20.139847,0 days 00:00:03.363922,64,0.2730701779343203,0.003790333890707501,3,Adam,352,512,256.0,,3.286770025623538e-05,COMPLETE
14,0.7499005698926231,2026-05-17 22:08:20.247866,2026-05-17 22:08:23.545606,0 days 00:00:03.297740,64,0.25197456454339284,0.0021984260090792537,3,Adam,224,320,320.0,,0.00013941904724664198,COMPLETE
15,0.5304659498207885,2026-05-17 22:08:23.633426,2026-05-17 22:08:24.806325,0 days 00:00:01.172899,64,0.39683722489742623,0.0009486058845824526,3,AdamW,160,192,64.0,,1.2749517281726243e-05,PRUNED
16,0.7512053928317259,2026-05-17 22:08:24.886779,2026-05-17 22:08:26.163879,0 days 00:00:01.277100,64,0.18773942420296474,0.00366409132397439,3,Adam,480,64,352.0,,8.686865419501421e-05,COMPLETE
17,0.5089605734767025,2026-05-17 22:08:26.236125,2026-05-17 22:08:27.015512,0 days 00:00:00.779387,64,0.3181030855185176,0.0005287805464928968,4,Adam,128,320,160.0,512.0,1.1568135812048348e-05,PRUNED
18,0.772293226443825,2026-05-17 22:08:27.090373,2026-05-17 22:08:30.508722,0 days 00:00:03.418349,64,0.44198939631488854,0.0023775344581640607,4,AdamW,320,448,384.0,64.0,2.671873415336478e-05,COMPLETE
19,0.6344086021505376,2026-05-17 22:08:30.585377,2026-05-17 22:08:33.031323,0 days 00:00:02.445946,16,0.4380549877235325,0.0021576413539578865,4,AdamW,352,256,384.0,64.0,0.00024437093741478994,PRUNED
20,0.35842293906810035,2026-05-17 22:08:33.105642,2026-05-17 22:08:33.718243,0 days 00:00:00.612601,64,0.5981186113900869,0.0017503889351044423,4,AdamW,288,128,224.0,192.0,3.212830692667598e-05,PRUNED
21,0.7546470853398627,2026-05-17 22:08:33.807436,2026-05-17 22:08:40.926520,0 days 00:00:07.119084,64,0.4593697666461243,0.004608367295459689,3,AdamW,416,416,416.0,,6.479878472060053e-06,COMPLETE
22,0.7726418770052824,2026-05-17 22:08:41.005813,2026-05-17 22:08:45.261100,0 days 00:00:04.255287,64,0.4454661654350031,0.003200240874376011,3,AdamW,416,480,416.0,,2.8059914238112312e-05,COMPLETE
23,0.6308243727598566,2026-05-17 22:08:45.342413,2026-05-17 22:08:47.394681,0 days 00:00:02.052268,64,0.413300150959628,0.0005958501246716485,4,AdamW,384,480,512.0,448.0,6.368139856757596e-05,PRUNED
24,0.7275985663082437,2026-05-17 22:08:47.476698,2026-05-17 22:08:50.192156,0 days 00:00:02.715458,64,0.5416860695555196,0.002600661940311479,3,AdamW,448,352,384.0,,2.4918249943030094e-05,PRUNED
25,0.76541745012853,2026-05-17 22:08:50.280111,2026-05-17 22:08:53.109142,0 days 00:00:02.829031,64,0.35059731700178726,0.009955120847734034,3,AdamW,320,480,320.0,,0.0006191577708353692,COMPLETE
26,0.72668183813747,2026-05-17 22:08:53.185426,2026-05-17 22:08:56.118485,0 days 00:00:02.933059,64,0.4563029723903654,0.00939578328932194,3,AdamW,320,480,320.0,,0.008053548891769556,COMPLETE
27,0.7025089605734767,2026-05-17 22:08:56.196882,2026-05-17 22:08:59.360696,0 days 00:00:03.163814,16,0.31049125084944706,0.008703278383101105,4,AdamW,256,480,448.0,224.0,0.000672822259455447,PRUNED
28,0.7623915331719383,2026-05-17 22:08:59.439785,2026-05-17 22:09:01.446953,0 days 00:00:02.007168,128,0.4100462394869309,0.002843384197298437,3,AdamW,320,512,384.0,,0.0007432636705469996,COMPLETE
29,0.7168458781362007,2026-05-17 22:09:01.527077,2026-05-17 22:09:03.529915,0 days 00:00:02.002838,16,0.5391982463043945,0.001273252378540342,2,AdamW,512,448,,,0.001600428763625093,PRUNED
30,0.7487017360870926,2026-05-17 22:09:03.609236,2026-05-17 22:09:06.479187,0 days 00:00:02.869951,64,0.3744568482189643,0.005644994388535111,4,AdamW,480,384,320.0,64.0,0.00015034969857133788,COMPLETE
31,0.6738351254480287,2026-05-17 22:09:06.559165,2026-05-17 22:09:07.278478,0 days 00:00:00.719313,128,0.4316734038299552,0.002980929353472373,3,AdamW,320,512,384.0,,0.0005971131559871343,PRUNED
32,0.2222222222222222,2026-05-17 22:09:07.357970,2026-05-17 22:09:07.991555,0 days 00:00:00.633585,128,0.3099196399078526,1.1183713484599438e-05,3,AdamW,256,448,416.0,,0.0018264355071860455,PRUNED
33,0.7386461615633684,2026-05-17 22:09:08.070344,2026-05-17 22:09:09.737259,0 days 00:00:01.666915,128,0.3917072544006165,0.00367229503552082,3,AdamW,352,480,352.0,,0.00031619646694638085,COMPLETE
34,0.6917562724014337,2026-05-17 22:09:09.816464,2026-05-17 22:09:10.531379,0 days 00:00:00.714915,128,0.4657335981717098,0.006731209184402628,3,AdamW,224,512,416.0,,0.001490460559158035,PRUNED
